mrgid_ter1,name,territory_iso3c,sovereign_iso3c,continent
8652,Aruba,ABW,NLD,Americas
2150,Angola,AGO,AGO,Africa
8643,Anguilla,AIA,GBR,Americas
2153,Albania,ALB,ALB,Europe
2206,United Arab Emirates,ARE,ARE,Asia
2206,"Abu musa, Greater and Lesser Tunb",ARE,ARE,Asia
2149,Argentina,ARG,ARG,Americas
8670,American Samoa,ASM,USA,Oceania
31136,Bassas da India,ATF,FRA,"Southern
Ocean"
8627,Crozet Islands,ATF,FRA,"Southern
Ocean"
48979,Amsterdam and Saint Paul Islands,ATF,FRA,"Southern
Ocean"
8612,Europa Island,ATF,FRA,"Southern
Ocean"
8630,Kerguélen,ATF,FRA,"Southern
Ocean"
8610,Juan de Nova Island,ATF,FRA,"Southern
Ocean"
8645,Antigua and Barbuda,ATG,ATG,Americas
2147,Australia,AUS,AUS,Oceania
14,Belgium,BEL,BEL,Europe
2139,Benin,BEN,BEN,Africa
19095,Saba,BES,NLD,Americas
26525,Sint-Eustatius,BES,NLD,Americas
15074,Bonaire,BES,NLD,Americas
2142,Bangladesh,BGD,BGD,Asia
2174,Bulgaria,BGR,BGR,Europe
2154,Bahrain,BHR,BHR,Asia
2144,Bahamas,BHS,BHS,Americas
19099,Saint-Barthélemy,BLM,FRA,Americas
8681,Belize,BLZ,BLZ,Americas
8636,Bermuda,BMU,GBR,Americas
2143,Brazil,BRA,BRA,Americas
8649,Barbados,BRB,BRB,Americas
8649,Joint regime area Guyana / Barbados,BRB,BRB,Americas
2145,Brunei,BRN,BRN,Asia
8634,Bouvet,BVT,NOR,"Southern
Ocean"
2169,Canada,CAN,CAN,Americas
2169,Overlapping claim: Canada / USA,CAN,CAN,Americas
8589,Cocos Islands,CCK,AUS,Oceania
2165,Chile,CHL,CHL,Americas
25135,Islas San Félix and San Ambrosio,CHL,CHL,Americas
0,Overlapping claim South China Sea,CHN,CHN,Asia
8603,China,CHN,CHN,Asia
2161,Ivory Coast,CIV,CIV,Africa
2170,Cameroon,CMR,CMR,Africa
2198,Democratic Republic of the Congo,COD,COD,Africa
8633,Republic of the Congo,COG,COG,Africa
8672,Cook Islands,COK,NZL,Oceania
2175,Overlapping claim: Venezuela / Colombia / Dominican Republic,COL,COL,Americas
2175,Colombia,COL,COL,Americas
2163,Comores,COM,COM,Africa
2168,Cape Verde,CPV,CPV,Africa
2162,Costa Rica,CRI,CRI,Americas
2162,Joint regime area Costa Rica / Ecuador (Galapagos),CRI,CRI,Americas
8637,Cuba,CUB,CUB,Americas
19143,Curaçao,CUW,NLD,Americas
8590,Christmas Island,CXR,AUS,Oceania
8638,Cayman Islands,CYM,GBR,Americas
2159,Cyprus,CYP,CYP,Asia
2101,Germany,DEU,DEU,Europe
2131,Djibouti,DJI,DJI,Africa
8648,Dominica,DMA,DMA,Americas
2157,Denmark,DNK,DNK,Europe
8640,Dominican Republic,DOM,DOM,Americas
8640,Joint regime area Colombia / Dominican Republic,DOM,DOM,Americas
2152,Algeria,DZA,DZA,Africa
2166,Ecuador,ECU,ECU,Americas
2166,Joint regime area Ecuador / Colombia,ECU,ECU,Americas
3868,Egypt,EGY,EGY,Africa
2111,Eritrea,ERI,ERI,Africa
8617,Western Sahara,ESH,ESH,Africa
2185,Spain,ESP,ESP,Europe
2110,Estonia,EST,EST,Europe
2106,Finland,FIN,FIN,Europe
2108,Fiji,FJI,FJI,Oceania
8623,Falkland Islands,FLK,GBR,Americas
17,France,FRA,FRA,Europe
17,Joint regime area Spain / France,FRA,FRA,Europe
17,Joint regime area Italy / France,FRA,FRA,Europe
3297,Faeroe,FRO,DNK,Europe
3297,Joint regime area Iceland / Denmark (Faeroe Islands),FRO,DNK,Europe
8595,Micronesia,FSM,FSM,Oceania
2104,Gabon,GAB,GAB,Africa
2208,United Kingdom,GBR,GBR,Europe
2208,Joint regime area United Kingdom / Denmark (Faeroe Islands),GBR,GBR,Europe
2102,Georgia,GEO,GEO,Asia
4377,Guernsey,GGY,GBR,Europe
2100,Ghana,GHA,GHA,Africa
3344,Gibraltar,GIB,GIB,Europe
2122,Guinea,GIN,GIN,Africa
8654,Guadeloupe,GLP,FRA,Americas
2113,Gambia,GMB,GMB,Africa
8685,Guinea-Bissau,GNB,GNB,Africa
2112,Equatorial Guinea,GNQ,GNQ,Africa
2099,Greece,GRC,GRC,Europe
8650,Grenada,GRD,GRD,Americas
2260,Greenland,GRL,DNK,Americas
2097,Guatemala,GTM,GTM,Americas
8683,French Guiana,GUF,FRA,Americas
8599,Guam,GUM,USA,Oceania
2124,Guyana,GUY,GUY,Americas
2124,Overlapping claim: Trinidad and Tobago / Venezuela / Guyana,GUY,GUY,Americas
8631,Heard and McDonald Islands,HMD,AUS,"Southern
Ocean"
2103,Honduras,HND,HND,Americas
2103,Joint regime area Honduras / Cayman Islands,HND,HND,Americas
2160,Croatia,HRV,HRV,Europe
2160,Joint regime area Croatia / Slovenia,HRV,HRV,Europe
8639,Haiti,HTI,HTI,Americas
2127,Indonesia,IDN,IDN,Asia
2128,India,IND,IND,Asia
2114,Ireland,IRL,IRL,Europe
2126,Iran,IRN,IRN,Asia
2125,Iraq,IRQ,IRQ,Asia
2129,Iceland,ISL,ISL,Europe
2129,Joint regime area Iceland / Norway (Jan Mayen),ISL,ISL,Europe
2123,Israel,ISR,ISR,Asia
2133,Italy,ITA,ITA,Europe
8682,Jamaica,JAM,JAM,Americas
8682,Joint regime area Colombia / Jamaica,JAM,JAM,Americas
4378,Jersey,JEY,GBR,Europe
2121,Japan,JPN,JPN,Asia
2118,Overlapping claim: Kenya / Somalia,KEN,KEN,Africa
2118,Kenya,KEN,KEN,Africa
2171,Cambodia,KHM,KHM,Asia
17597,Gilbert Islands,KIR,KIR,Oceania
8658,Phoenix Group,KIR,KIR,Oceania
8657,Line Group,KIR,KIR,Oceania
8644,Saint Kitts and Nevis,KNA,KNA,Americas
8600,South Korea,KOR,KOR,Asia
8600,Joint regime area Japan / Korea,KOR,KOR,Asia
2115,Kuwait,KWT,KWT,Asia
2098,Lebanon,LBN,LBN,Asia
2105,Liberia,LBR,LBR,Africa
2194,Libya,LBY,LBY,Africa
8647,Saint Lucia,LCA,LCA,Americas
2195,Sri Lanka,LKA,LKA,Asia
2156,Lithuania,LTU,LTU,Europe
2132,Latvia,LVA,LVA,Europe
8688,Collectivity of Saint Martin,MAF,FRA,Americas
2221,Morocco,MAR,MAR,Africa
2222,Monaco,MCO,MCO,Europe
7963,Madagascar,MDG,MDG,Africa
2229,Maldives,MDV,MDV,Asia
2224,Mexico,MEX,MEX,Americas
2226,Marshall Islands,MHL,MHL,Oceania
2217,Malta,MLT,MLT,Europe
2219,Myanmar,MMR,MMR,Asia
17831,Montenegro,MNE,MNE,Europe
8598,Northern Mariana Islands,MNP,USA,Oceania
2220,Mozambique,MOZ,MOZ,Africa
2236,Mauritania,MRT,MRT,Africa
8646,Montserrat,MSR,GBR,Americas
8655,Martinique,MTQ,FRA,Americas
8614,Republic of Mauritius,MUS,MUS,Africa
2230,Malaysia,MYS,MYS,Asia
8606,Mayotte,MYT,FRA,Africa
2218,Namibia,NAM,NAM,Africa
2261,New Caledonia,NCL,FRA,Oceania
8591,Norfolk Island,NFK,AUS,Oceania
2253,Nigeria,NGA,NGA,Africa
2255,Nicaragua,NIC,NIC,Americas
8673,Niue,NIU,NZL,Oceania
15,Netherlands,NLD,NLD,Europe
2252,Norway,NOR,NOR,Europe
2252,Joint regime area Sweden / Norway,NOR,NOR,Europe
8596,Nauru,NRU,NRU,Oceania
2227,New Zealand,NZL,NZL,Oceania
2251,Oman,OMN,OMN,Asia
2250,Pakistan,PAK,PAK,Asia
2249,Panama,PAN,PAN,Americas
2259,Pitcairn,PCN,GBR,Oceania
2257,Peru,PER,PER,Americas
2257,Joint regime area Peru / Ecuador,PER,PER,Americas
2245,Philippines,PHL,PHL,Asia
8594,Palau,PLW,PLW,Oceania
2237,Papua New Guinea,PNG,PNG,Oceania
2237,Protected Zone established under the Torres Strait Treaty,PNG,PNG,Oceania
2244,Poland,POL,POL,Europe
8641,Puerto Rico,PRI,USA,Americas
8641,Overlapping claim: Puerto Rico / Dominican Republic,PRI,USA,Americas
8601,North Korea,PRK,PRK,Asia
2243,Portugal,PRT,PRT,Europe
8656,French Polynesia,PYF,FRA,Oceania
8468,Overlapping claim Qatar / Saudi Arabia / United Arab Emirates,QAT,QAT,Asia
2242,Qatar,QAT,QAT,Asia
8609,Réunion,REU,FRA,Africa
2241,Romania,ROU,ROU,Europe
2240,Russia,RUS,RUS,Europe
2215,Saudi Arabia,SAU,SAU,Asia
2183,Sudan,SDN,SDN,Africa
2183,Hala'ib Triangle,SDN,SDN,Africa
2225,Senegal,SEN,SEN,Africa
2225,Joint regime area Senegal / Guinea Bissau,SEN,SEN,Africa
2190,Singapore,SGP,SGP,Asia
8624,South Georgia and the South Sandwich Islands,SGS,GBR,"Southern
Ocean"
8619,Saint Helena,SHN,GBR,Africa
8621,Tristan Da Cunha,SHN,GBR,Africa
8620,Ascension,SHN,GBR,Africa
5343,Jan Mayen,SJM,NOR,Europe
5334,Svalbard,SJM,NOR,Europe
8593,Solomon Islands,SLB,SLB,Oceania
2191,Sierra Leone,SLE,SLE,Africa
2135,El Salvador,SLV,SLV,Americas
21446,San Marino,SMR,SMR,Europe
2187,Federal Republic of Somalia,SOM,SOM,Africa
8686,Saint-Pierre and Miquelon,SPM,FRA,Americas
2238,Sao Tome and Principe,STP,STP,Africa
2238,Joint regime area Nigeria / Sao Tome and Principe,STP,STP,Africa
2182,Suriname,SUR,SUR,Americas
2188,Slovenia,SVN,SVN,Europe
2180,Sweden,SWE,SWE,Europe
21802,Sint-Maarten,SXM,NLD,Americas
2192,Seychelles,SYC,SYC,Africa
3384,Syria,SYR,SYR,Asia
2211,Turks and Caicos Islands,TCA,GBR,Americas
8632,Togo,TGO,TGO,Africa
2207,Thailand,THA,THA,Asia
8675,Tokelau,TKL,NZL,Oceania
8757,East Timor,TLS,TLS,Asia
8674,Tonga,TON,TON,Oceania
2186,Trinidad and Tobago,TTO,TTO,Americas
2214,Tunisia,TUN,TUN,Africa
2213,Turkey,TUR,TUR,Asia
2210,Tuvalu,TUV,TUV,Oceania
2177,Taiwan,TWN,TWN,Asia
2205,Tanzania,TZA,TZA,Africa
2196,Ukraine,UKR,UKR,Europe
8678,Johnston Atoll,UMI,USA,Oceania
8597,Wake Island,UMI,USA,Oceania
48684,Howland and Baker islands,UMI,USA,Oceania
8668,Jarvis Island,UMI,USA,Oceania
8669,Palmyra Atoll,UMI,USA,Oceania
2216,Uruguay,URY,URY,Americas
2216,Joint regime area Argentina / Uruguay,URY,URY,Americas
2204,United States,USA,USA,Americas
2204,Joint regime area United States / Russia,USA,USA,Americas
8651,Saint Vincent and the Grenadines,VCT,VCT,Americas
2201,Venezuela,VEN,VEN,Americas
2201,Overlapping claim: Venezuela / Aruba / Dominican Republic,VEN,VEN,Americas
8653,British Virgin Islands,VGB,GBR,Americas
8642,United States Virgin Islands,VIR,USA,Americas
2200,Vietnam,VNM,VNM,Asia
2202,Vanuatu,VUT,VUT,Oceania
8680,Wallis and Futuna,WLF,FRA,Oceania
8671,Samoa,WSM,WSM,Oceania
2199,Yemen,YEM,YEM,Asia
2176,South Africa,ZAF,ZAF,Africa
